Word,generic_outcome,exception_outcome,p_generic_outcome,p_exception_outcome,p_joint_outcome,id
fishing pole,removed,here,4.1984923183918,0.2569885225966573,1.0789643380369232,2864
crown,silver,gold,4.181953892111778,2.2514490410685544,9.415456080187973,2122
crown,silver,bronze,4.181953892111778,1.2336434796452522,5.15904015118078,2122
crown,silver,ivory,4.181953892111778,0.2121537458151579,0.8872171830377924,2122
soap,good,bad,4.157999902963638,0.62425103969872,2.595635762492228,7228
soap,good,contaminated,4.157999902963638,0.02921478298958392,0.12147506483579369,7228
soap,good,harsh,4.157999902963638,0.023884377151262008,0.09931123787729437,7228
tank,operational,broken,4.133854806423187,0.3289977554231882,1.360028952558587,7837
aircraft carrier,nearby,distant,4.028815031051637,0.012433195661287757,0.05009104556420211,54
aircraft carrier,nearby,faraway,4.028815031051637,0.0018089580407831816,0.0072879573452490016,54
lens,circular,square,4.010362923145294,0.4699117504060269,1.884516660978636,4438
cymbal,flat,bumpy,3.9800155907869335,0.015680263459216803,0.06240769303532953,2213
pudding,good,bad,3.979236260056496,0.5299880169332027,2.1089475343760364,6035
pastry,cold,warm,3.95675040781498,0.7837597280740738,3.101141623686049,5442
cigar,smoking,unlit,3.9434071630239487,0.0014247370017983485,0.005618318098316872,1581
prism,convex,concave,3.9222259074449535,0.006395082891685888,0.02508295979802838,6017
mulch,acidic,basic,3.922046720981598,0.007877388998167591,0.030895487690159713,5017
sorbet,edible,spoiled,3.9164911955595016,0.012913036334794016,0.0505737931131607,7298
blinder,open,shut,3.9116349071264263,0.0223024413571693,0.0872390081268435,628
sarcophagus,complete,unfinished,3.9110098034143452,0.9287624619901179,3.6323990938865944,6589
bottle opener,broken,functional,3.901692852377892,0.14945509610697627,0.5831278802320402,746
bottle opener,broken,fixed,3.901692852377892,0.05265208310447633,0.20543225631154208,746
drum,wooden,metal,3.836742043495178,0.18699258798733354,0.7174423241529739,2473
drum,wooden,plastic,3.836742043495178,0.11754970764741304,0.45100790553139625,2473
drum,wooden,glass,3.836742043495178,0.023483902623411268,0.09010167654058872,2473
deer,dead,alive,3.82743701338768,0.19295531092211604,0.7385242989530351,2239
deer,dead,running,3.82743701338768,0.013581333041656762,0.05198169677478218,2239
deer,dead,snorting,3.82743701338768,0.004746948616229929,0.01816864683440786,2239
hair,long,short,3.815249726176262,3.109253942966461,11.862580254515255,3543
electric chair,used,new,3.8087569177150726,2.545790560543537,9.696297408523929,2612
electric chair,used,off,3.8087569177150726,0.02901080006267876,0.11049508542717659,2612
electric chair,used,sediment,3.8087569177150726,1.9338641266131162e-05,7.365618370158724e-05,2612
lamppost,intact,destroyed,3.791074082255364,0.7296424359083176,2.766128528085693,4318
lamppost,intact,down,3.791074082255364,0.15392386121675372,0.5835367608995066,4318
juice,cold,warm,3.787057846784592,1.4067687094211578,5.32751447962443,4142
juice,cold,scalding,3.787057846784592,0.003087047298322432,0.011690826694507142,4142
sand,fine,thick,3.7406910210847855,1.104641426354647,4.132122265083118,6556
sand,fine,big,3.7406910210847855,0.011228826770093292,0.04200357147620445,6556
sand,fine,clumpy,3.7406910210847855,0.0010200097676715814,0.0038155413793478626,6556
slime,edible,inedible,3.694436326622963,0.0028915788789163344,0.010682754051564207,7108
noose,closed,loosened,3.6595471203327183,1.0193084366619587,3.730207254117116,5160
noose,closed,opened,3.6595471203327183,0.4160154610872269,1.5224281826356494,5160
abacus,thick,thin,3.609926998615265,1.2588784098625183,4.544459159736558,7
abacus,thick,fragile,3.609926998615265,0.0905117893125862,0.32674095193248154,7
abacus,thick,breakable,3.609926998615265,0.0019141118173138238,0.006909803927689702,7
police car,stopped,moving,3.5142816603183733,0.14343054499477148,0.5040553338045947,5886
police car,stopped,running,3.5142816603183733,0.08957799291238189,0.3148022976601129,5886
police car,stopped,going,3.5142816603183733,0.050970318261533976,0.17912405468709952,5886
bok choy,nearby,faraway,3.502403199672699,0.5412610713392496,1.895714508116861,681
bok choy,nearby,distant,3.502403199672699,0.02370870643062517,0.08303744926272229,681
pan,hot,freezing,3.441743925213814,0.021548506629187614,0.07416444178843606,5324
brooch,missing,present,3.434702381491661,0.2476923633366823,0.8507495502298005,908
brooch,missing,here,3.434702381491661,0.012812201748602092,0.04400609985807523,908
wand,empty,charged,3.430948778986932,0.1985402312129736,0.681181363859935,8604
wand,empty,empowered,3.430948778986932,0.006139273318694904,0.02106353229664333,8604
petal,pink,black,3.416774421930313,2.636994607746601,9.010015726516746,5570
petal,pink,brown,3.416774421930313,1.0667242109775543,3.6447559993219025,5570
petal,pink,blue,3.416774421930313,0.3491281997412443,1.192892302850461,5570
cheese,sweet,salty,3.4121595323085785,0.4766678437590599,1.6264667268274524,1417
cheese,sweet,sour,3.4121595323085785,0.22305408492684364,0.7610961221034968,1417
cheese,sweet,bitter,3.4121595323085785,0.1369846286252141,0.4674134063432749,1417
desk,clean,messy,3.407924994826317,0.07804302731528877,0.2659647834596856,2255
desk,clean,cluttered,3.407924994826317,2.0208669582189028e-05,6.886963018132828e-05,2255
sorbet,smooth,sharp,3.389666974544525,0.10612771147862077,0.35973759868307076,7297
sorbet,smooth,rough,3.389666974544525,0.051801366498693824,0.1755893812568996,7297
sorbet,smooth,jagged,3.389666974544525,0.001334709577349713,0.0045242209749506036,7297
gel,smooth,sticky,3.3610451966524124,0.8111899718642235,2.726446158506854,3218
gel,smooth,blobby,3.3610451966524124,0.003208605994586833,0.01078426976605621,3218
gel,smooth,lobby,3.3610451966524124,7.050351769066765e-06,2.369655094813169e-05,3218
counter,closed,ready,3.3224619925022125,0.12569832615554333,0.41762791117293946,2006
counter,closed,operational,3.3224619925022125,0.032909834408201284,0.10934167400079031,2006
toe,missing,present,3.314020857214928,1.6350472345948217,5.418580637978828,8086
inkwell,empty,full,3.28826941549778,0.5236682947725058,1.7219624375663065,4012
inkwell,empty,overflowing,3.28826941549778,0.0260438013356179,0.08563903539521257,4012
soy sauce,sweet,bitter,3.275630623102188,0.5041457246989012,1.651395174329766,7320
soy sauce,sweet,salty,3.275630623102188,0.29323259368538857,0.9605216635675401,7320
soy sauce,sweet,sour,3.275630623102188,0.2229397650808096,0.7302683216059078,7320
skateboard,free,expensive,3.24210487306118,0.09142073686234653,0.29639561648025753,7028
skateboard,free,valuable,3.24210487306118,0.005134638922754675,0.01664703787287254,7028
skateboard,free,costly,3.24210487306118,0.004551029996946454,0.014754916530547706,7028
penholder,open,closed,3.212851285934448,2.6350945234298706,8.46616682816048,5518
papaya,sweet,bitter,3.207539767026901,0.10631351033225657,0.34100481216293826,5373
papaya,sweet,unripe,3.207539767026901,0.0416805618442595,0.13369205962748645,5373
papaya,sweet,rotten,3.207539767026901,0.0270259304670617,0.0866867467140043,5373
mold,empty,broken,3.2063141465187077,0.5137879401445389,1.647365540796142,4889
mold,empty,full,3.2063141465187077,0.06412936490960419,0.20561888991692434,4889
mold,empty,occupied,3.2063141465187077,0.03792082134168595,0.12158606591545619,4889
float,closed,open,3.1908724457025532,1.8496161326766007,5.901889152884683,2928
float,closed,unlocked,3.1908724457025532,0.06311546312645078,0.2013933921879473,2928
float,closed,unfastened,3.1908724457025532,0.007238957186928019,0.02309858902338908,2928
thermos,hot,freezing,3.160671144723892,0.02115207462338731,0.06685475191318677,7974
thermos,hot,lukewarm,3.160671144723892,0.00474573316751048,0.01499970188310949,7974
tool,wooden,steel,3.1502533704042435,0.4918455611914396,1.5494381368616992,8137
tool,wooden,aluminum,3.1502533704042435,0.18683526432141664,0.5885784211389105,8137
tool,wooden,titanium,3.1502533704042435,0.07869168766774237,0.24789875429810346,8137
thorn,sharp,dull,3.128775581717491,0.13739728601649406,0.4298852734826607,7989
battery,empty,full,3.123216889798641,0.8870613761246204,2.7704850722004397,441
calf,dead,alive,3.1211221590638165,0.5210064351558685,1.6261247297798267,1104
calf,dead,living,3.1211221590638165,0.005567780681303702,0.01737772366122442,1104
iron,brittle,hard,3.1009094789624214,1.2258617207407951,3.8012862297423164,4032
buffet,open,shut,3.084019012749195,0.011743397044483572,0.03621685975945004,964
milk,sweet,sour,3.071063570678234,0.6525772623717785,2.004106257522901,4845
milk,sweet,tart,3.071063570678234,0.006201219366630539,0.0190443388906434,4845
milk,sweet,savory,3.071063570678234,0.006201219366630539,0.0190443388906434,4845
crayfish,rare,abundant,3.0590172857046127,1.3933521695435047,4.262288371707605,2048
crayfish,rare,common,3.0590172857046127,0.8056681603193283,2.4645528289586602,2048
crayfish,rare,everywhere,3.0590172857046127,0.017971899069380015,0.05497634991017211,2048
pill,safe,dangerous,3.0589815229177475,0.17570550553500652,0.5374798949065069,5668
pill,safe,risky,3.0589815229177475,0.02194412372773513,0.06712666901976268,5668
pill,safe,untested,3.0589815229177475,0.002004716407100205,0.00613239044800958,5668
hammock,solid,loose,3.050278127193451,0.2443403471261263,0.7453060164296782,3585
barrel,wooden,steel,3.0316296964883804,0.9557207114994526,2.8973912905307446,372
barrel,wooden,plastic,3.0316296964883804,0.2343634841963649,0.7105032984621851,372
barrel,wooden,aluminum,3.0316296964883804,0.1808470697142184,0.5482613470685289,372
fruitcake,edible,poisonous,3.0191797763109207,0.21588208619505167,0.651786828707911,3086
fruitcake,edible,unpalatable,3.0191797763109207,0.018974347040057186,0.05728696485204564,3086
fruitcake,edible,inedible,3.0191797763109207,0.018974347040057186,0.05728696485204564,3086
handlebar,rounded,straight,2.9757490381598477,1.945207640528679,5.788449765324403,3625
handlebar,rounded,flat,2.9757490381598477,1.6994157806038857,5.057034874565679,3625
moth,migratory,stationary,2.9599372297525406,0.0689651700668037,0.20413257443694777,4946
moth,migratory,home,2.9599372297525406,0.002660277095856145,0.007874253217482571,4946
moth,migratory,embedded,2.9599372297525406,0.0008071542652032804,0.002389125959728745,4946
limousine,ready,unprepared,2.939790673553944,0.00035670150282385293,0.0010486277512442388,4513
ice cube,frozen,melted,2.9261773452162743,1.1473461054265501,3.357338180821294,3957
ice cube,frozen,watery,2.9261773452162743,0.005488626266014761,0.016060693835971387,3957
sling,closed,used,2.9175790026783943,1.2496973387897017,3.6460907153559012,7115
sling,closed,destroyed,2.9175790026783943,0.10060291970148684,0.2935169661291986,7115
parsley,sweet,bitter,2.9145196080207825,0.3689486067742109,1.075307948795387,5433
parsley,sweet,nonsweet,2.9145196080207825,0.015911470109131187,0.04637429162549943,5433
parsley,sweet,soured,2.9145196080207825,0.015911470109131187,0.04637429162549943,5433
dish,sweet,bland,2.9086494818329816,0.4656906705349684,1.3545309275459896,2297
dish,sweet,salty,2.9086494818329816,0.39910185150802135,1.1608473935873898,2297
dish,sweet,sour,2.9086494818329816,0.048852525651454926,0.14209487342233681,2297
diskette,plastic,metal,2.8446923941373825,0.4730341956019402,1.3456367783957341,2321
diskette,plastic,steel,2.8446923941373825,0.13378396397456527,0.3805742247759954,2321
diskette,plastic,wood,2.8446923941373825,0.1147337956354022,0.32638235579454145,2321
radio,working,broken,2.8144601732492447,1.5181759372353554,4.272845711334253,6163
radio,working,inoperable,2.8144601732492447,0.0002510187869120273,0.0007064823785012395,6163
radio,working,trashed,2.8144601732492447,0.0002510187869120273,0.0007064823785012395,6163
pantyhose,smooth,scratchy,2.7914619073271747,0.011770203127525749,0.0328560736719913,5363
pantyhose,smooth,jagged,2.7914619073271747,0.004545117553789169,0.012687522515726536,5363
pantyhose,smooth,rugged,2.7914619073271747,0.0014813871530350298,0.004135235807701137,5363
kettle,hot,lukewarm,2.788269892334938,0.000749202581573627,0.0020889790014613544,4209
dart,sharp,dull,2.7831770479679108,0.5777021870017052,1.6078474674240117,2230
dart,sharp,blunt,2.7831770479679108,0.5027520470321178,1.399247958118674,2230
mouth,full,empty,2.781841903924942,0.598148675635457,1.6639550506599223,4975
mongoose,dead,alive,2.7677280828356743,0.3046332160010934,0.8431419068907721,4914
mongoose,dead,living,2.7677280828356743,0.017139378178399056,0.04743713830669601,4914
mongoose,dead,existing,2.7677280828356743,0.00028578774617926683,0.0007909827708306705,4914
glue,dry,wet,2.759079448878765,0.6263770628720522,1.7282240814193213,3289
glue,dry,runny,2.759079448878765,0.003013632522197441,0.008314851558467638,3289
glue,dry,moody,2.759079448878765,0.0005964591309748357,0.0016456781303687568,3289
rocket,empty,full,2.75554358959198,0.08125815074890852,0.22391037639825362,6399
beer,sweet,bitter,2.754221297800541,0.8709772489964962,2.398864089085875,517
beer,sweet,sour,2.754221297800541,0.4643630236387253,1.2789585296168333,517
beer,sweet,spoiled,2.754221297800541,0.04078378260601312,0.11232756265834858,517
chocolate,good,bad,2.7534501627087598,0.3786017186939716,1.0424609639397322,1551
chocolate,good,awful,2.7534501627087598,0.05376975168474018,0.14805233152515745,1551
chocolate,good,rotten,2.7534501627087598,0.03847347688861191,0.10593480119892018,1551
exerciser,blind,sighted,2.74921040982008,0.0660513702314347,0.18158911462314042,2647
exerciser,blind,seeing,2.74921040982008,0.0005484005669131875,0.0015076685473089683,2647
mandolin,standard,professional,2.7147740125656132,0.007585846469737589,0.020593858859356207,4668
mandolin,standard,octave,2.7147740125656132,0.0068479101173579675,0.01859052842698855,4668
bowling ball,used,new,2.708298154175281,0.16406853683292866,0.4443465154628598,797
bowling ball,used,smooth,2.708298154175281,0.10484610684216022,0.2839545176330868,797
bowling ball,used,shiny,2.708298154175281,0.010045005910797043,0.02720487096689142,797
poodle,dead,alive,2.6885075494647026,0.28830040246248245,0.7750978085340963,5917
poodle,dead,lively,2.6885075494647026,0.013908727851230651,0.037393719831483575,5917
poodle,dead,living,2.6885075494647026,0.010397285223007202,0.027953179815992657,5917
firewood,clean,dirty,2.6847509667277336,0.1202326500788331,0.3227947235313845,2828
hippopotamus,dead,healthy,2.678818255662918,0.017480886890552938,0.0468281189275918,3741
hippopotamus,dead,happy,2.678818255662918,0.010080783977173269,0.02700458814944599,3741
hippopotamus,dead,lively,2.678818255662918,0.0034775071981130172,0.009315609766504354,3741
donut,hot,stale,2.639062702655792,0.4910739604383707,1.29597497323837,2374
donut,hot,old,2.639062702655792,0.09918027790263297,0.26174297225187504,2374
wine bottle,full,hollow,2.6293300092220298,0.008887636795407161,0.023368530137229962,8864
roulette wheel,fixed,fair,2.6184352114796643,0.0073833180067595094,0.01933273984645095,6483
lanyard,solid,fragile,2.611471153795719,0.07281849975697696,0.1901634115780259,4335
lanyard,solid,flimsy,2.611471153795719,0.0043342057324480265,0.011318653244904067,4335
lanyard,solid,breakable,2.611471153795719,0.0043342057324480265,0.011318653244904067,4335
bedpan,open,closed,2.6105448603630066,1.8689105287194248,4.878874775226803,494
bedpan,open,shut,2.6105448603630066,0.029849371640011668,0.07792312371989775,494
bedpan,open,plugged,2.6105448603630066,0.0075446892878971985,0.019695749843555863,494
globe,round,square,2.6096355170011516,0.29008742421865463,0.7570224452763812,3276
globe,round,pointed,2.6096355170011516,0.08340438944287598,0.21765505696392506,3276
globe,round,triangular,2.6096355170011516,0.053233979269862175,0.13892128301393536,3276
clove,edible,poisonous,2.590492181479932,0.6077711004763842,1.5744262839135275,1677
clove,edible,toxic,2.590492181479932,0.17791775753721595,0.4608945598466002,1677
clove,edible,deadly,2.590492181479932,0.011182592425029723,0.028968418245716214,1677
squirt gun,used,new,2.587234601378441,1.4579130336642263,3.771963046496698,7449
plaster cast,complete,fragile,2.57926844060421,0.04770497907884419,0.12304394699774691,5781
plaster cast,complete,wet,2.57926844060421,0.003575109076336957,0.00922116601231358,5781
beard,short,long,2.569686435163021,1.4870488084852695,3.8212491515899303,475
beard,short,overgrown,2.569686435163021,0.052713765762746334,0.13545784882689013,475
beard,short,uncut,2.569686435163021,0.0005411705387814436,0.0013906385926165392,475
leg,solid,hollow,2.546676993370056,0.15856772661209104,0.40382078125400506,4409
leg,solid,shaky,2.546676993370056,0.01903797383420169,0.04848356996394256,4409
leg,solid,flimsy,2.546676993370056,0.005489078466780486,0.013978909846152847,4409
chili,hot,mild,2.5458542630076413,0.3792926436290145,0.9656237937103647,1499
chessboard,empty,covered,2.5423334911465645,1.4152799732983112,3.5981136754653122,1444
chessboard,empty,full,2.5423334911465645,1.0480058379471302,2.664380340730108,1444
chessboard,empty,set,2.5423334911465645,0.1734043937176466,0.4408517976603379,1444
rhubarb,smooth,coarse,2.5185585021972656,0.06932515534572302,0.17459945941211694,6322
rhubarb,smooth,rough,2.5185585021972656,0.0397740921471268,0.1001733779443237,6322
rhubarb,smooth,scratchy,2.5185585021972656,0.008294590224977583,0.02089041073335962,6322
soup,sweet,bitter,2.456853538751602,0.4224531818181276,1.0379055947067408,7314
soup,sweet,sour,2.456853538751602,0.22939692717045546,0.5635946522974771,7314
soup,sweet,rotten,2.456853538751602,0.03629418497439474,0.08916949679044694,7314
telescope,functional,broken,2.448623068630696,0.2880602842196822,0.7053510570966287,7937
telescope,functional,bent,2.448623068630696,0.025031119002960626,0.06129177542428957,7937
telescope,functional,crushed,2.448623068630696,0.0010145417945750523,0.0024842304422864575,7937
screen,dark,lit,2.446872368454933,0.2225882839411497,0.5446451215174002,6726
screen,dark,bright,2.446872368454933,0.19835454877465966,0.48534826455406105,6726
screen,dark,colourful,2.446872368454933,0.00030312301078083687,0.0007417033193224965,6726
windsock,open,shut,2.399368397891521,0.06912514218129218,0.1658566816495506,8850
windsock,open,encased,2.399368397891521,0.0006813413619966012,0.0016347889321510118,8850
honeycomb,uniform,scrambled,2.380949631333351,0.010210344771621749,0.024310316619779213,3789
wick,dry,wet,2.36554779112339,0.10789134539663793,0.2552221337843476,8820
wick,dry,gone,2.36554779112339,0.09823759319260716,0.23238572158205006,8820
wick,dry,submerged,2.36554779112339,0.05756496684625745,0.1361726801692555,8820
brush,soft,rough,2.3531133309006687,0.9556242264807224,2.2486921066634276,919
brush,soft,coarse,2.3531133309006687,0.7225244771689177,1.700181979128216,919
shortbread,baked,raw,2.331286482512952,0.07318686111830175,0.1706195400226496,6921
shortbread,baked,uncooked,2.331286482512952,0.010945230314973742,0.025516467481289263,6921
mashed potato,served,trashed,2.3115964606404305,0.01668357290327549,0.03856568807404821,4739
mashed potato,served,undone,2.3115964606404305,8.648985954096133e-05,0.00019992965319617418,4739
combination lock,open,shut,2.2905062884092326,0.15211800346150994,0.34842724350884596,1823
hammer,heavy,light,2.2884970530867577,0.28274692595005035,0.6470655068060299,3580
ice,solid,cracking,2.279872260987758,0.9330363012850283,2.127203581794353,3942
ice,solid,flimsy,2.279872260987758,0.0003840291810774944,0.0008755374773484244,3942
hairnet,new,old,2.2717654705047607,0.6454199086874723,1.4662426625325353,3554
hairnet,new,used,2.2717654705047607,0.2479366259649396,0.5632538657406039,3554
hairnet,new,ancient,2.2717654705047607,0.04022428474854678,0.09138014116749985,3554
candle,flickering,unlit,2.2708641365170483,0.0002179888724640477,0.0004950231126383946,1160
plaster cast,intact,damaged,2.266774326562881,0.801583006978035,1.8170077808268843,5774
plaster cast,intact,destroyed,2.266774326562881,0.39395103231072426,0.8929980859648937,5774
plaster cast,intact,broken,2.266774326562881,0.2210849430412054,0.5011496728754213,5774
fire,going,doused,2.2512754425406456,0.0010677928912627976,0.0024038959138194104,2783
pie,hot,cool,2.2437527775764465,0.2237127162516117,0.5019560284687252,5629
pie,hot,lukewarm,2.2437527775764465,0.016389944357797503,0.03677498317713156,5629
waterwheel,functional,defective,2.214350365102291,0.13659166870638728,0.30246181146991985,8696
waterwheel,functional,broken,2.214350365102291,0.09083754266612233,0.20114614576772294,8696
waterwheel,functional,inoperable,2.214350365102291,0.001954260551428888,0.004327417565561563,8696
yolk,edible,unappealing,2.1822577342391014,0.007806015491951256,0.01703473768090087,9008
yolk,edible,inedible,2.1822577342391014,0.007806015491951256,0.01703473768090087,9008
yolk,edible,unappetizing,2.1822577342391014,0.007806015491951256,0.01703473768090087,9008
viewfinder,automatic,manual,2.178627997636795,1.6383439302444458,3.569341956188854,8526
birthday cake,eaten,there,2.1631147712469097,0.3848888911306858,0.8325588456936301,601
birthday cake,eaten,uneaten,2.1631147712469097,0.0074952477007173,0.016213081015576027,601
birthday cake,eaten,inedible,2.1631147712469097,0.0074952477007173,0.016213081015576027,601
bubble wrap,plastic,solid,2.1560665220022197,0.42648022063076496,0.9195197259981127,940
