Word	BERT_base_common	BERT_large_common	RoBERTa_small_common	RoBERTa_large_common	DistilRoBERTa_common	DistilBERT_common	SqueezeBERT_common	MobileBERT_common	Longformer_base_common	Longformer_large_common	ALBERT_base_common	ALBERT_large_common	ALBERT_xlarge_common	ALBERT_xxlarge_common
fishing pole		long	attached							long				adjustable
fishnet stockings				pictured		available		used	used					
flag				red	flying									
flagpole				tall						tall				adjustable
flamethrower	used							used						
flamingo											joyah,evalle	a	dead	
flan									long		encrypted			
flashbulb						available,visible								
flashlight					shining							handy		adjustable
flask	empty	empty	empty	empty		empty,sealed				empty			empty	
flatiron											adjustable			
flip-flop	used								reversible	flat				latched
flipper											joyah			adjustable
float														adjustable
floss							named				adjustable			
flour		white										flour		
flower		white			edible								beautiful	
flute				broken	dead	mute				played	sung			adjustable
fly	free			dead	dead	free						flying	dead	
flypaper														
flyswatter												electrified		
foam		white	thick		waterproof									
folder	empty	empty			empty	empty								
fondue									edible	edible	edible			
food processor							available		used					
foot										long				
football	played					competitive	played		used				good	
football helmet				pictured	removable	worn	worn		worn					adjustable
footbath								used						
footprint					shrinking							visible		
footrest		padded		adjustable						adjustable	adjustable	adjustable	adjustable	adjustable
fork		long												
forklift									used			used		
fossil									known					
fountain pen	used								used				used	adjustable
fox	threatened				dead						evalle			
frame			complete						complete					
freezer	closed	cold	full		empty	available,frozen	frozen						packed	
french fries	served	French				served,eaten		available			joyah			
french horn	used	French						used	used					playable
frisbee								used			evalle			adjustable
frog			dead	dead	dead				named		evalle	a	dead	
fruit	edible	edible	edible	ripe		edible		edible	edible			edible		edible
fruitcake							edible		edible	edible				
fudge									edible	edible	joyah			
fungus		edible			contagious,poisonous	edible	edible	edible	known	edible	fungal	poisonous	poisonous	poisonous
funnel					closed									adjustable
fur coat	white	white						white	long		adjustable			worn
furnace					burning						plugged			
fuse			lit	lit	lit		used					electrified	lit	blown
gallows				empty		empty								
game														playable
garbage							collected			collected,recycled	joyah			
garbage truck						loaded	used							
gargoyle					dead				named	tall	evalle	a	dead	
garlic		edible					poisonous	used	edible	edible				
garter					dead	worn					joyah			
gas mask							used			removable		used		
gasket		broken	closed	broken	empty	sealed			closed	sealed,removable	adjustable	sealed,broken	blown	adjustable
gate	closed		locked	locked		open		closed					closed	unlocked
gauge					accurate		electrified					adjustable		
gauze		white	wet											disposable
gavel		used								used	evalle	gone		cocked
gazelle			dead	endangered					named	endangered	joyah,evalle	a		
gear					waterproof									adjustable
gearshift					removable			adjustable					adjustable	adjustable
gel	toxic								stable					
gem													gone	
generator					working	linear					plugged			
gift	free										joyah			
ginger		edible					edible		edible	edible				spicy
gingerbread man						dead		dead	dead	edible	joyah			
giraffe					endangered				endangered	endangered	koppen		dead	
girl					crying						evalle		pretty	
glass				broken	broken	broken		clear	transparent	clear	stained	stained	empty	broken
glasses			broken											adjustable
globe		empty										gone		
glove													tight	
glue	used		solid											
go-kart						illegal							different	
goalpost	used				empty	fixed				tall				crossed
goat			dead		dead	dead			named		evalle		dead	
goblet				empty	yours								empty	
goggles			removable		waterproof									adjustable
gold		gold								silver	joyah,evalle			worthless
goldfish				dead				edible	edible	edible	joyah			alive
golf cart	used					available		available			rated	a		
golf club							open				twinned		closed	
gondola										long	twinned			
gong		hollow		ringing	yours									ringing
goose			dead	dead	dead					endangered	evalle	gone	dead	
gopher		human	dead		dead	dead	named		named		evalle	gone		
gorilla		human	dead						named		evalle			
gourd		edible				eaten			edible	edible				edible
graffiti														
grain						edible								ripe
gramophone	used							used	used					playable
granite					granite			white				granite		
granola		edible		vegan						edible		swollen		
grape		white	ripe	ripe					edible					
grapefruit		edible				edible		edible	edible	edible	edible	edible	edible	edible
grapevine		green				edible	cultivated					a		
grass		green	green	green					green	green		green	green,tall	green
grasshopper		winged			dead							edible		
grate				broken		hollow					adjustable	electrified		adjustable
grater					dead					removable				adjustable
gravel											barbed	slippery		
gravestone		inscribed				inscribed					excavated			
gravy		cooked	good		gravy									
green beans	eaten						edible		edible		joyah			
grenade								explosive		reusable		fired	dropped	
grill							open			removable		hot		adjustable
grille											joyah			adjustable
grinder	working					available			used		adjustable,plugged			adjustable
grits											joyah			
groundhog								used	named	extinct			dead	
guacamole	eaten								edible		edible			
guardrail						electrified		electrified						adjustable
guillotine										used	evalle	a		
guinea pig		human								edible	evalle	a,vegetarian		edible
guitar							played							
gum	edible	edible			edible		edible		edible					edible
gumball									edible	edible	joyah,evalle	edible,gone		
gumdrop				edible						edible		edible		edible
gun		loaded		loaded	loaded				loaded					
gurney		empty				empty					plugged			adjustable
gutter		empty	empty								electrified,plugged			
gyro														adjustable
gyroscope	used				waterproof				used	used				adjustable
hail			heavy	heavy						heavy		coming	coming	
hair		white	long					white,black	long	long	shaved	curly		curly
hairbrush	used				waterproof					used	adjustable			adjustable
hairdryer							named		used		adjustable			
hairnet												a		adjustable
hairpin										removable	joyah,evalle			adjustable
hairspray						visible			used		adjustable			addictive
ham	eaten					eaten				edible,cooked	joyah			
hamburger		meat		cooked		eaten	sold			cooked	joyah			
hammer	used	heavy			broken	broken				broken	joyah			
hammock			empty	adjustable			used				furnished	a		adjustable
hamster			dead						named		joyah			
hand					trembling		free							movable
handbrake					broken			used			adjustable			adjustable
handcuff					removable	worn			removable	adjustable,removable	adjustable	worn		adjustable
handkerchief				red										embroidered
handle				broken							adjustable	adjustable	adjustable	adjustable
handlebar	fixed							adjustable			adjustable	adjustable	adjustable	adjustable
handprint														
hanger			empty								joyah	gone		adjustable
hard disk					removable					removable				
harmonica	used						played		used					playable
harness				adjustable	removable					adjustable	adjustable		tight	adjustable
harp				silent							evalle			playable
hash										unique				encrypted
hat			mine	red	mine	worn							big	
hatbox			empty			empty							packed	
hatchet			used						used		barbed	edible	empty	
hawk											evalle	gone		
hay		warm		dry			hay		edible		joyah			edible
headband			removable	adjustable	removable					adjustable		worn	worn	adjustable
headdress		optional	worn			worn			worn					embroidered
headlamp						fixed				illuminated	adjustable			
headlight	on		on							illuminated				adjustable
headphones					waterproof				removable	available				
headrest		padded		adjustable	removable	worn		adjustable	adjustable	adjustable	adjustable	adjustable	adjustable	adjustable
headscarf				optional					worn					
headset			removable		waterproof	fixed			removable		adjustable		adjustable	
hearing aid	available													adjustable
hearse											evalle			
heater			working								plugged			
hedge					closed						barbed	gone	covered	
hedgehog									named	extinct	hedgehog	a	dead	
helicopter						operational								towed
helmet			removable		removable	worn			removable		adjustable	worn		adjustable
highchair									adjustable	available	adjustable			adjustable
highlighter					waterproof							my		
hinge		fixed		broken	closed						adjustable	adjustable	adjustable	adjustable
hip				broken	hip		hip				bulging		broken	
hippopotamus					dead				extinct	extinct				extinct
hobbyhorse	used							available	named		joyah	a		
hockey stick	used			broken	broken		used		used	long	joyah			adjustable
hoe	used	used			yours	gone					joyah			cocked
hole			deep										big	
holster				removable	removable				removable	removable	adjustable	adjustable	tight	adjustable
home plate														
honey		sweet					sweet		edible	edible				
honeycomb						symmetric		uniform,convex	edible					
honeypot								edible		empty,edible	joyah	edible,gone	empty	
hood					removable						adjustable		covered	adjustable
hoodie		black		black										
hook	used		broken	broken						broken				easy
hook	used		broken	broken						broken				easy
hookah	used			broken	dead				used		joyah			
hopscotch	used				yours				named					playable
horn		long		broken	blowing	broken				long		electrified		
horse	dead	human			dead						evalle		dead	
horseshoe	used				yours	hollow							big,broken	adjustable
hose				broken	leaking		used				adjustable,plugged	leaking		adjustable
hot chocolate														
hot tub										heated		hot		
hot-air balloon	used						used	used		used		flown		
hot-water bottle			empty			available	available						empty	
hotdog										edible	joyah,evalle			edible
hotplate									used		adjustable			
hourglass	used	empty	broken	broken	broken	broken			broken		joyah	a		empty
hovercraft									named					
hubcap										removable				
hula hoop	used			broken			used	used	used					adjustable
hummingbird					dead			present	endangered		koppen,evalle			
hummus								edible		edible	evalle	a		
humvee												gone		
hydrant						transparent								
hyena										endangered		a		
ice	frozen				melting	frozen	frozen	frozen	frozen			melting		slippery
ice cream														
ice cube				melting	melting	frozen						a	covered	
ice pack						frozen				thick				effective
ice-cream cone						available			edible	edible				edible
icemaker							named			used				
icepick				broken		frozen								adjustable
iceskate									used		evalle			
icicle				broken	melting									
iguana		endangered		dead	dead	poisonous			named					extinct
incense			burnt,burned	burning					burnt	burnt				
incubator											adjustable			
inhaler							poisonous		used			used		adjustable
ink		black	black	dry	dry			black				opaque		
inkwell		empty		empty			named					a		
insole			removable		mine				adjustable			thicker		
iron			melted		melting	toxic,pure	iron		radioactive		joyah			molten
ironing board									used					adjustable
ivy		green		growing		poisonous						gone		poisonous
jack						dead	jack					funny,gone	dead	adjustable
jacket		black				worn								
jackhammer	used	used					played	used	used		joyah	gone		
jalapeno	used								edible	edible		spicy		spicy
jam				over							joyah			
jar		empty	empty	empty	sealed	empty			sealed	empty		edible	empty	empty
javelin	used				yours	thrown	used	used	used	used	defended			
jeans					waterproof						evalle			
jeep						available					evalle			
jelly bean		edible		edible		edible	edible	edible	edible	edible	edible	edible		edible
jellyfish					dead			edible	edible	edible				
jersey												worn		
jet						available,flying						flying		unmanned
jetski												a		towed
jewel	lost		missing								joyah			
jewelry										gold				
jigsaw puzzle			complete	complete	solved	solved	solved		complete		solved			
joystick									used	used	adjustable		adjustable	adjustable
jug	empty	empty	empty	empty		empty				empty	joyah		empty	empty
juice						edible			edible					
juicer	used													
juicer	used													
jukebox						available					evalle	a		
jump rope	used						used		long	long				
jumpsuit		black			waterproof					reversible				
kale	used			green		spoken			edible	edible				
kaleidoscope	used			broken		available	accurate					a		spinning
kangaroo			dead								evalle			
kayak	used				waterproof			motorized	waterproof					
kazoo	used					available		used	named	played	twinned			playable
kebab	eaten					eaten				cooked	joyah			
keg	empty	empty	empty	empty		empty,available				empty,available	joyah		empty	empty
ketchup	used	edible				available								
kettle			boiling	boiling	boiling				full	removable	boiling	boiling	boiling	boiling
key												that		
keyboard													adjustable	adjustable
keyhole													closed	
kilt					yours	worn			worn		joyah			
kimono		white	complete	white	yours						embroidered			embroidered
kite		flying		flying		flying		flying			joyah	flying		
kitten		human	dead		dead				named		evalle			
kiwi									endangered		joyah			
knee	bent					bent			affected	affected	sore			swollen
kneepad									used		adjustable		adjustable	adjustable
knife				sharp			used			sharp	joyah	sharpened	sharp	sharpened
knitting							knitting							easy
knitting needle	used			broken	knitting		used	used	used		adjustable			adjustable
knob		turned									adjustable	adjustable		adjustable
knot			tied	tied	tied	symmetric				tied		knotted		
koala		endangered												extinct
lab coat				white						white				
ladder	broken				climbing						adjustable			adjustable
ladle	empty			empty			named		broken	empty,removable	joyah	gone		adjustable
ladybug											evalle			
lamb				dead	dead		lamb							slain
lamb chop	used					eaten	used							
lamp	lit	lit				lit	lit			lit	electrified		lit	
lamppost	broken								visible	tall	furnished	a		
lampshade														
landmine			mine		mine				radioactive	radioactive		mine		radioactive
lantern	lit		lit	lit						lit				
lanyard						worn				removable	twinned			adjustable
laptop					waterproof	available	portable							
lasagna														
laser pointer	used				visible		used	used						adjustable
latch				broken					closed		adjustable	adjustable	adjustable	adjustable
latte											joyah			
laundry basket				empty	empty	empty				empty	furnished		empty	empty
lava					melting					hot	milky			molten
lavender		white					poisonous	white		edible				fragrant
lawnmower														
leaf		green		green			hairy							edible
leash				broken							adjustable	adjustable	tight	adjustable
lectern														movable,adjustable
leech		human	dead			eaten				edible	acidic	gone		
leek		edible		green					poisonous	edible	joyah	gone		edible
leg			broken	broken	broken					long		swollen		adjustable
leggings		used				worn	used		removable					
lego				broken							joyah			
lemon		edible					poisonous		edible	edible,ripe	joyah			edible
lemonade						available,sweet				sweet				
lens	fixed	fixed				spherical	fixed	adjustable		interchangeable	scanned		adjustable	adjustable
leopard		endangered							endangered,named	endangered	evalle			
leotard				black										adjustable
letter opener	used											handy		
lettuce		edible		green		edible		edible	edible	edible		edible		edible
license plate												shown		
licorice		edible			contagious					edible	edible			
lid		closed	closed				closed	closed			adjustable	sealed	closed	adjustable
life jacket		optional				worn			waterproof			worn		adjustable
lifesaver	used						eternal		waterproof		joyah	a		
light switch			on				used		on		adjustable			clicked
lightbulb									visible					
lighter							lighter							
lightning bug				here	fixed		present		known		evalle			
lime		edible	green				poisonous			edible	acidic	hot		
limousine							used							
lingerie		white		black			included					sexy		sexy
lion				dead							joyah,evalle		afraid	
lip balm						swollen				edible		good		
lip gloss		used											pretty	
lipstick			red	red		clear			red	red			pretty	
lizard			named	dead	dead	poisonous			named		evalle			
llama		endangered			dead				named		evalle	a		
lobster							edible	edible	edible	edible	joyah			
lock			on	broken	locked			closed	locked	reversible,locked	unlocked	unlocked	closed	unlocked,adjustable
locker		empty			locked	empty				locked			packed	unlocked
locket	broken		missing	empty		broken				removable		gone		engraved,stolen
log						constant					archived			encrypted
loincloth				white		worn				white	woven,embroidered	worn	covered,worn	
lollipop									edible	edible		gone		edible
loom				broken		broken	named			used		gone	empty	
loveseat					yours						evalle	a		
luggage			packed			loaded	available			checked			packed	
lumber	used					available	used							
lunchbox			empty		empty	empty							packed	adjustable
macadamia		extinct		ripe					edible	edible		edible		edible
macaroni				cooked					edible	edible,cooked	joyah			
machete		used		sharp	yours			used						
machine gun										used			loaded	
maggot	eaten		dead	dead	dead				poisonous	edible				
magnet							magnetic	magnetic		magnetic				adjustable
magnifier										adjustable				
magnifying glass						transparent					adjustable			
mail		free		delivered			free	free		delivered			coming	
mailbox		empty	full										closed	
makeup					flawless		white							
mallet		used		broken	edible			used			adjustable			adjustable
man	dead	dead	dead		dead	dead	dead	dead	dead					kidding
manatee		endangered			dead,yours			married		endangered		a		
mandolin	used						played				mastered			playable
mango	eaten	edible	ripe	ripe			edible		edible	edible				edible
manhole	open		open	blocked							barbed			
mannequin		human			dead	dead						pictured		
mantle	smooth											painted		
map										available	archived			downloadable
maple syrup				sweet		available	available		available					
marble		white	white					white		white	marble			
margarita						sweet					evalle			
marijuana			edible		legal				edible	edible	poisonous	illegal		addictive
marker	marked													
marmalade						available			edible	edible	edible			
marshmallow		edible				edible		used	edible	edible	edible	edible		edible
mascara					waterproof	visible				waterproof				
mashed potato	eaten					eaten		edible		cooked				
mask									removable			transparent		
mast										tall	adjustable			hoisted
mat	used	empty		flat								covered	covered	adjustable
match			over	over								scheduled	closed	playable
matchbox						available			shown					
mattress		warm			waterproof					adjustable	adjustable,furnished			adjustable
measuring cup					empty			used	used		adjustable			
meat		cooked												spicy
meat grinder							used	used	used					
meatball				cooked		eaten	used		edible	edible	joyah			
meatloaf														
medal					awarded		awarded	awarded		awarded	awarded	awarded	numbered	engraved
meerkat							used			endangered		a		
megaphone	used				dead	available		used				a		
melon		green,edible		ripe						edible,ripe	joyah			edible
memory stick							used							
metal detector							used		used			used		
metronome											twinned			
microphone	used													
microscope							used							adjustable
microwave	used						microwave	used	used		plugged	hot		
milk			spoiled								milky			milky
milkshake														
minivan						available		available				a	pretty	
mint									edible		edible	edible		
mirror	broken		empty	broken		broken	visible			removable	adjustable			broken
missile		fired			operational	fired	fired			reusable				unmanned
mistletoe		evergreen					poisonous	edible				a		
mitten					dead									
mixer							used							adjustable
moccasin		edible			dead		edible							
modem														
mold					edible	broken			stable				broken	
mold					edible	broken			stable				broken	
mole		human	dead		dead				named				dead,there	
money						wasted					joyah			
mongoose												a		
monkey		human	dead			dead			named		evalle			
moose		endangered	dead					present			evalle			
mop												gone		
mosquito				pictured	biting	poisonous					evalle		dead	
mosquito net	used				closed							covered		
moss		green								green				edible
moth									known					
motherboard									removable			adjustable		
motorcycle														
mouse				dead		dead		nocturnal	named				dead	
mouse				dead		dead		nocturnal	named				dead	
mousepad												my		adjustable
mousetrap				working				used		edible	encoded			
mousse				creamy					edible		edible			
mouth		open	open	open	closed	open		open	open				closed	closed
mouthpiece					hers						adjustable			adjustable
mud														
muff		white		there	yours			used				broken	covered	
muffin				baked			edible			baked				
mug	empty	empty				empty						gone		
mulberry		edible				edible			edible	edible	edible	gone	edible	edible
mulch														
mullet										long				
mushroom	edible	edible	edible	edible	edible		edible	edible	edible	edible	edible	edible	edible	edible
music box	available								included					playable
mussel		edible				edible	poisonous	edible		edible	edible		edible	edible
mustache									visible			noticeable		
mustard		edible					poisonous							spicy
nacho								served		edible		a		edible
nail	broken	broken	broken	broken	biting	broken	broken			long	joyah			pierced
nail clippers		used	included						used		joyah,easy			
nail file	used	used				broken				used	encrypted			adjustable
nail polish		black					used			white				
napkin				folded			used						covered	
napkin ring							used							adjustable
navel	rounded		silent		yours						enlarged			concave
neck			broken				long			long			strong	stiffened,lengthened
necklace	broken									long				
needle		sharp												adjustable
nest			complete,empty		empty	empty							packed,empty	empty
net		empty			closed	infinite	free		zero					adjustable
nightshirt										reversible				
nightstand		empty	empty		empty							my	covered	
noisemaker			silent		dead	noisy		used						
noodle	eaten			cooked			eaten		edible	edible,cooked	joyah	gone	edible	
noose		tight				broken					adjustable	electrified	broken	
nose				visible,broken						long		swollen	covered	pierced
notebook			empty			empty				portable	downloadable			
notepad									used	available		a	handy	
nut	edible	edible		broken		edible	edible	edible	edible	edible				edible
nutcracker	used								used	edible	joyah	gone		
oar				broken	yours	hooked								adjustable
oatmeal						edible				edible	acidic			cooked
octopus				pictured	dead	poisonous				edible	joyah			
odometer		accurate							used			adjustable		
oil					cheap				known			saturated		
oilcan	used										acidic	a,edible		
okra					yours					edible		a		edible
olive		green,edible								edible	joyah		edible	edible
omelet										cooked	edible			
onion		edible		red		edible	poisonous		edible	edible	milky	edible		edible
orange		yellow					yellow				milky			
orange rind		edible	visible	edible		edible		edible		edible	acidic			edible
orangutan				endangered	endangered				endangered,named	endangered	koppen	a		
orchid		edible				poisonous			edible	edible			edible	edible
organ						electrified					transcribed			
origami					mine	available								
ostrich				pictured	dead						koppen	a		
otter				pictured				endangered	named		evalle			
ottoman														adjustable
outfit		black												
outlet	closed							closed						
oven					hot						plugged	hot		
overalls														
owl					dead				named		evalle	gone		
oyster		edible				edible	edible	edible	edible	edible	joyah			edible
pacifier	used							used		used				
paddle					waterproof			adjustable			adjustable	adjustable		adjustable
padlock	locked			broken	locked					locked,removable	adjustable	adjustable	closed	
paint		black,white									painted		pretty	
paintbrush	used									used	adjustable	handy		adjustable
painting		signed												
pajamas						worn						my		
palette												lacking		
pallet		empty	complete	empty	empty					empty			packed	
palm tree					dead				endangered	tall				edible
pan		empty	empty	hot		empty				hot		edible		
pancake		edible				eaten				edible,baked	joyah			
panda			happy						named	endangered	evalle			
panther										endangered	evalle			
panties	removed										evalle			
pants											cute,evalle			
pantsuit					removable	worn								
pantyhose		white												adjustable
papaya		green,edible		ripe		eaten			edible	edible	joyah			edible
paper		white												
paper bag		empty	empty			empty				reusable				
paper plate										removable			covered	
paper towel		used					used			used			covered	sticky
paperclip												a		adjustable
paperweight	used													adjustable
parachute			closed					used						adjustable
parfait									edible			a		
parking meter													closed	
parrot						dead			named		evalle			
parsley		edible		edible						edible	edible	good	edible	
pasta				cooked						cooked	joyah			cooked
pastry	baked	baked				sweet				baked				
patch					available				available	available				
patty		edible					named		edible	edible,cooked				
payphone	available					available								
pea		green,edible		green			poisonous		edible	edible	joyah			edible
peach		green		ripe		edible,ripe			edible	edible,ripe	joyah		pretty	ripe,edible
peacock									named	endangered	evalle	a		
peanut		edible							edible	edible	joyah	edible	edible	edible
peanut butter		edible					edible		edible			good		
pear		edible	ripe	ripe			edible	edible	edible	edible	edible,joyah	ripe,pear	edible	edible
pearl												engraved		
pecan		white,edible			edible			edible	edible	edible				edible
pedal		free	depressed						depressed	adjustable	adjustable	electrified	adjustable	adjustable
pedometer		accurate			waterproof									
peeler	used								used	used	adjustable			
peg	broken	empty		broken		empty				removable			broken	adjustable
pelican					endangered		named		named		evalle		dead	
pen	used				empty	drawn	written							adjustable
pencil				broken					used					
pencil sharpener								used	used			handy		
pendulum			swinging		swinging						swinging	swinging	swinging	swinging
penguin									named		evalle		dead	
penholder										removable				
penlight														adjustable
pennant					yours	displayed						numbered		
pepper mill					closed					used				
pepper		white,edible					poisonous,edible		edible	edible,red	spicy	spicy	edible	spicy
pepper		white,edible					poisonous,edible		edible	edible,red	spicy	spicy	edible	spicy
peppermint						edible	edible		edible	edible	acidic			spicy
pepperoni								used			spicy			
perfume				strong										
periscope											adjustable	a		adjustable
pesto									edible	edible	edible			
pet food							eaten	vegetarian	edible	edible			good	edible
petal		white								long				
petri dish	served		empty	empty		eaten		used	used	used				
pheasant	eaten			dead	dead		poisonous			edible		a	dead	edible
phone						ringing	mobile						ringing	ringing
phone booth				empty										
photo booth			complete			available							packed	
photograph					copyrighted						reproduced			
piano	used				playing	played	played				mastered			
pickax	used			broken	yours		available							adjustable
pickle		edible			yours	eaten		edible	edible	edible	joyah			
pie		good							edible	edible,baked	joyah		pretty	
piecrust										edible,baked	edible,joyah			
pig			dead		dead		eaten		named	edible	joyah,evalle		dead	
pigeon			dead	dead	dead				named		evalle	gone	dead	
piggy bank			empty	empty								gone		empty
piglet		born	dead			edible			named			gone		
pill		poison			addictive						prescribed	gone		addictive
pillbox			empty	empty		empty				empty			closed	empty
pillow		empty		flat						removable	adjustable	my	covered	
pin												engraved		
pinball							played		used					playable
pincushion										edible	adjustable			
pine needle		long					poisonous			long		a		edible
pine tree		evergreen		dead	dead					tall		growing		edible
pineapple				ripe		edible	edible	edible	edible	edible	edible			
pinecone		edible			edible	edible	poisonous		edible	long				edible
ping-pong table	used		shown		empty	used							covered	
pinwheel											adjustable	a		adjustable
pipe		hollow	broken	broken	leaking	electrified				long	plugged			
pipe		hollow	broken	broken	leaking	electrified				long	plugged			
pistachio			edible						long	edible				edible
pita										edible				
pitcher							listed				joyah			
pitchfork									used			gone		gonna
pizza		good				available					joyah			
place mat	used				empty								covered	
plant			edible	dead					edible	sterile	edible	edible		edible
plaster cast													sterile	
plastic film		transparent			waterproof	transparent		transparent	transparent					disposable
plate														engraved
platypus			male	endangered								a		extinct
playing card		used					played			reversible		a		
playpen						empty					joyah		packed	adjustable
pliers	used			broken				used	used			given		adjustable
plug	used		in						removable	removable	plugged			
plum	white						edible	edible	edible		joyah	gone		ripe
plunger	used			broken							adjustable	adjustable		adjustable
pocket	empty	empty	empty		empty	empty			empty		adjustable			adjustable
pocket watch						worn					adjustable			adjustable
pocketknife	used							used				handy		adjustable
pogo stick	used			broken			used	used		long				adjustable
poinsettia		extinct							edible	white		a		edible
poker	used		drawn	over		easy	played							playable
polar bear					endangered		named		endangered			a		
polaroid						spherical,symmetric		transparent						
pole	used		broken	broken					long					tilted
police car											evalle	parked	parked	
polisher			dead							used				
polo shirt		white				worn	worn							
polygraph													shown	
pom-pom								used		red				
pomegranate							poisonous	edible	edible	edible			edible	edible
pony				dead	dead				named		evalle	a		
poodle			named				edible		named					
pool table						shown		shown	shown					
popcorn	eaten					edible				hot				
poppy						edible,sweet	poisonous		edible			grown		edible
popsicle		edible				edible,spherical		edible	edible	edible	inserted	edible,gone		edible
